source_of_referral,reason_for_referral,allegation_type,employer_information
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason2,allegationtype2,
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Employer,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason1,allegationtype2,
Employer,Reason1,allegationtype1,
Employer,Reason2,allegationtype1,
Employer,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype1,
Member fo the public,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype1,
Employer,Reason1,allegationtype2,
Member fo the public,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype1,
Employer,Reason1,allegationtype2,
Member fo the public,Reason2,allegationtype2,Information from employer
Employer,Reason1,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype1,Information from employer
Employer,Reason2,allegationtype1,
Member fo the public,Reason2,allegationtype2,Information from employer
Member fo the public,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype2,Information from employer
Member fo the public,Reason1,allegationtype2,Information from employer
Employer,Reason2,allegationtype2,
Member fo the public,Reason1,allegationtype1,Information from employer
Member fo the public,Reason1,allegationtype1,
